Nome;Data Fab;Data Val;Quant;MDD;;
12068241-FRISCO TANGERINA J1/2 SCH 10X18X18G;27/11/2023;27/05/2025;18.000,00;0,00;;
12068241-FRISCO TANGERINA J1/2 SCH 10X18X18G;05/01/2024;05/07/2025;75.600,00;0,00;;
12068241-FRISCO TANGERINA J1/2 SCH 10X18X18G;19/01/2024;19/07/2025;25.200,00;0,00;;
12068242-FRISCO GUARANA J1/2 SCH 10X18X18G;09/01/2024;09/07/2025;26.010,00;0,00;;
12068242-FRISCO GUARANA J1/2 SCH 10X18X18G;01/02/2024;01/08/2025;198.000,00;0,00;;
12068243-FRISCO GOIAB J1/2 SCH 10X18X18G;03/01/2024;03/07/2025;31.536,00;0,00;;
12068244-FRISCO CAJU J1/2 SCH 10X18X18G;19/12/2023;18/06/2025;18,00;0,00;;
12068244-FRISCO CAJU J1/2 SCH 10X18X18G;20/12/2023;19/06/2025;70.164,00;0,00;;
12068244-FRISCO CAJU J1/2 SCH 10X18X18G;26/12/2023;25/06/2025;70.200,00;0,00;;
12068245-FRISCO MOR IOG SCH 10X18X18G;29/11/2023;29/05/2025;3.348,00;0,00;;
12068245-FRISCO MOR IOG SCH 10X18X18G;03/01/2024;03/07/2025;19.800,00;0,00;;
12068245-FRISCO MOR IOG SCH 10X18X18G;11/01/2024;11/07/2025;9.036,00;0,00;;
12068246-FRISCO MARAC IOG SCH 10X18X18G;22/01/2024;22/07/2025;38.826,00;0,00;;
12068247-FRISCO CAJA SCH 10X18X18G;25/01/2024;25/07/2025;126,00;0,00;;
12068247-FRISCO CAJA SCH 10X18X18G;28/01/2024;28/07/2025;432,00;0,00;;
12068248-FRISCO BAUN C/LIMAO SCH 10X18X18G;18/01/2024;18/07/2025;17.730,00;0,00;;
12071020-CAFE TG FRANS FOOD 5X1KG;24/11/2023;24/07/2024;35,00;9,67;;
12071020-CAFE TG FRANS FOOD 5X1KG;05/02/2024;05/10/2024;520,00;9,67;;
12071035-CAFE TM VILLEFORT TRAD SPACK 10X500G;17/03/2023;16/03/2024;180,00;16,67;;
12081006-CAFE TM FINO GRAO +FORTE SPACK 10X500G;21/08/2023;20/08/2024;2.130,00;0,00;;
12142001-CAFE SOL IGUA EF REF 24X50G;16/06/2023;15/06/2025;1.318,00;0,28;;
12142004-CAFE SOL IGUA TRAD LT 24X50G;26/07/2022;25/07/2025;2,00;0,74;;
12142004-CAFE SOL IGUA TRAD LT 24X50G;26/08/2022;25/08/2025;1,00;0,74;;
12142004-CAFE SOL IGUA TRAD LT 24X50G;09/02/2023;08/02/2026;13,00;0,74;;
12142004-CAFE SOL IGUA TRAD LT 24X50G;19/07/2023;18/07/2026;1.152,00;0,74;;
12142005-CAFE SOL IGUA TRAD LT 12X200G;16/10/2021;15/10/2024;2,00;0,44;;
12142005-CAFE SOL IGUA TRAD LT 12X200G;30/04/2023;29/04/2026;4,00;0,44;;
12142005-CAFE SOL IGUA TRAD LT 12X200G;29/11/2023;28/11/2026;240,00;0,44;;
12142007-CAFE SOL IGUA TRAD REF 24X50G;28/08/2023;27/08/2025;651,00;0,29;;
12142014-CAFE SOL IGUA GRAN CLAS REF 24X50G;10/06/2023;09/06/2025;246,00;0,09;;
12142015-CAFE SOL IGUA GRAN CLAS VD 24X100G;20/06/2023;19/06/2026;42,00;0,24;;
12142017-CAFE SOL IGUA LIOF GOURM REF 24X50G;30/05/2023;29/05/2025;405,00;0,35;;
12142018-CAFE SOL IGUA LIOF GOURM VD 24X100G;25/08/2023;24/08/2026;312,00;0,91;;
12151003-CAPSULA CAFE TRES ESPR DECAF 8X10X8G;08/01/2024;08/03/2025;215,00;7,05;;
12151003-CAPSULA CAFE TRES ESPR DECAF 8X10X8G;03/02/2024;03/04/2025;1,00;7,05;;
12151030-CAPSULA TRES CHAI LATTE 8X10X11G;01/12/2023;29/01/2025;364,00;1,40;;
12151037-CAPSULA CAFE TRES RIT MOG PAUL 8X10X8G;03/02/2024;03/04/2025;1.750,00;5,46;;
12151084-CAPSULA CAFE TRES ID COF ALEX A 8X10X8G;25/11/2023;23/01/2025;92,00;0,19;;
12151092-CAPSULA CAFE 3C CER MIN ALUM V2 10X10X5G;22/01/2024;22/03/2025;20.868,00;9,44;;
12151094-CAPSULA CAFE 3C INT ALUM V2 10X10X5G;09/02/2024;09/04/2025;7.560,00;14,47;;
12151095-CAPSULA CAFE 3C GOU DARK 8X10X8G;27/06/2023;25/08/2024;418,00;0,01;;
12151098-CAPSULA CAFE 3C RIT CONGO 8X10X8G;03/04/2023;01/06/2024;194,00;0,00;;
12151099-CAPSULA CAFE 3C RIT MEXICO 8X10X8G;10/12/2023;07/02/2025;492,00;0,00;;
12151100-KIT CAPS CAFE ALUM 3C L4P3;26/06/2023;24/12/2024;1.440,00;9,90;;
12151113-CAPSULA CAFE 3C STAR WARS M YODA 8X10X8G;27/10/2023;26/04/2025;264,00;0,00;;
12151114-CAPSULA CAFE 3C STAR WARS VADER 8X10X8G;25/01/2024;25/07/2025;272,00;0,00;;
12153010-CAPSULA CHA 3C MISTO HIBIS/MAC 8X10X3G;29/01/2024;29/03/2025;225,00;0,61;;
12153011-CAPSULA CHA 3C VERDE/LIM/GEN 8X10X3,5G;31/01/2024;31/03/2025;182,00;0,25;;
12153014-CAPSULA CHA 3C NOIT TRANQ 8X10X3G;26/01/2024;26/03/2025;182,00;0,00;;
12154007-CAPSULA CAFE CAPP TRES H DLEITE 8X10X11G;22/12/2023;19/02/2025;1,00;11,12;;
12154007-CAPSULA CAFE CAPP TRES H DLEITE 8X10X11G;25/01/2024;25/03/2025;441,00;11,12;;
12154009-CAPSULA CAFE CAPP 3C 8X10X11G;09/10/2023;07/12/2024;2,00;83,20;;
12154009-CAPSULA CAFE CAPP 3C 8X10X11G;19/12/2023;16/02/2025;5.025,00;83,20;;
12154009-CAPSULA CAFE CAPP 3C 8X10X11G;06/01/2024;06/03/2025;13.920,00;83,20;;
12154009-CAPSULA CAFE CAPP 3C 8X10X11G;08/01/2024;08/03/2025;20.880,00;83,20;;
12154009-CAPSULA CAFE CAPP 3C 8X10X11G;27/01/2024;27/03/2025;2,00;83,20;;
12154013-CAPSULA CAFE CAPP TRES AVELA NF 8X10X11G;13/12/2023;10/02/2025;9,00;23,10;;
12154013-CAPSULA CAFE CAPP TRES AVELA NF 8X10X11G;19/12/2023;16/02/2025;1.256,00;23,10;;
12154014-CAPSULA CAFE CAPP SC 8X10X11G;26/06/2023;24/08/2024;200,00;0,33;;
12154019-CAPSULA CAPP VEG 3C 8X10X11G;05/08/2023;02/02/2025;265,00;0,00;;
12156003-CAPSULA CAFE TRES LATTE MACCHIA 8X10X11G;01/11/2023;30/12/2024;38,00;11,10;;
12156003-CAPSULA CAFE TRES LATTE MACCHIA 8X10X11G;07/12/2023;04/02/2025;3.337,00;11,10;;
12156007-CAPSULA CAFE C/LEITE 3C BAILEYS 8X10X11G;25/11/2023;23/01/2025;872,00;2,67;;
12156007-CAPSULA CAFE C/LEITE 3C BAILEYS 8X10X11G;28/11/2023;26/01/2025;312,00;2,67;;
12156008-CAPSULA CAFE C/LEITE TRES NF 8X10X9G;20/11/2023;18/01/2025;464,00;20,72;;
12156008-CAPSULA CAFE C/LEITE TRES NF 8X10X9G;29/01/2024;29/03/2025;1.440,00;20,72;;
12156008-CAPSULA CAFE C/LEITE TRES NF 8X10X9G;30/01/2024;30/03/2025;13,00;20,72;;
12156009-CAPSULA CAFE C/LEITE 3C PINGADO 8X10X11G;25/10/2023;23/12/2024;910,00;4,87;;
12156010-CAPSULA CAFE C/LEIT VEG 3C 8X10X11G;06/06/2023;04/12/2024;291,00;0,00;;
12200001-ALIMENTO CASTAN ATDC ORIGINAL 12X1L;16/11/2023;15/11/2024;10.648,00;531,08;;
12200001-ALIMENTO CASTAN ATDC ORIGINAL 12X1L;18/11/2023;17/11/2024;10.200,00;531,08;;
12200001-ALIMENTO CASTAN ATDC ORIGINAL 12X1L;21/12/2023;20/12/2024;5.100,00;531,08;;
12200002-ALIMENTO CASTAN ATDC CHOCNUTS 12X1L;19/10/2023;18/10/2024;1.581,00;347,64;;
12200002-ALIMENTO CASTAN ATDC CHOCNUTS 12X1L;18/11/2023;17/11/2024;2.040,00;347,64;;
12200002-ALIMENTO CASTAN ATDC CHOCNUTS 12X1L;19/11/2023;18/11/2024;11.220,00;347,64;;
12200003-ALIMENTO CASTAN ATDC CAJU/COCO 12X1L;20/10/2023;19/10/2024;12,00;202,84;;
12200003-ALIMENTO CASTAN ATDC CAJU/COCO 12X1L;20/11/2023;19/11/2024;5.788,00;202,84;;
12200003-ALIMENTO CASTAN ATDC CAJU/COCO 12X1L;23/12/2023;22/12/2024;6.120,00;202,84;;
12200004-ALIMENTO CASTAN ATDC CAJU/PARA 12X1L;28/11/2023;27/11/2024;2.810,00;194,26;;
12200005-ALIMENTO CASTAN ATDC MIXED NUTS 12X1L;28/10/2023;27/10/2024;2.105,00;84,40;;
12200005-ALIMENTO CASTAN ATDC MIXED NUTS 12X1L;27/11/2023;26/11/2024;2.040,00;84,40;;
12200006-ALIMENTO AMENDOA ATDC 12X1L;26/10/2023;25/10/2024;1,00;437,74;;
12200006-ALIMENTO AMENDOA ATDC 12X1L;24/11/2023;23/11/2024;6.993,00;437,74;;
12200006-ALIMENTO AMENDOA ATDC 12X1L;26/11/2023;25/11/2024;10.200,00;437,74;;
12200006-ALIMENTO AMENDOA ATDC 12X1L;29/12/2023;28/12/2024;7.140,00;437,74;;
12200008-ALIMENTO CASTAN ATDC CHOCNUTS 12X200ML;29/06/2023;28/06/2024;15,00;10,23;;
12200008-ALIMENTO CASTAN ATDC CHOCNUTS 12X200ML;22/06/2023;21/06/2024;144,00;10,23;;
12200008-ALIMENTO CASTAN ATDC CHOCNUTS 12X200ML;29/06/2023;28/06/2024;372,00;10,23;;
12200008-ALIMENTO CASTAN ATDC CHOCNUTS 12X200ML;30/06/2023;29/06/2024;3.108,00;10,23;;
12200009-ALIMENTO CASTAN ATDC CAJU ORIG 12X200ML;01/06/2023;31/05/2024;2,00;12,34;;
12200009-ALIMENTO CASTAN ATDC CAJU ORIG 12X200ML;28/06/2023;27/06/2024;1.526,00;12,34;;
12200010-ALIMENTO CASTAN ATDC CAJ/AVEIA BAR 12X1L;27/11/2023;26/11/2024;2,00;388,73;;
12200010-ALIMENTO CASTAN ATDC CAJ/AVEIA BAR 12X1L;30/11/2023;29/11/2024;14.034,00;388,73;;
12200010-ALIMENTO CASTAN ATDC CAJ/AVEIA BAR 12X1L;27/12/2023;26/12/2024;6.120,00;388,73;;
12200035-CREME ATDC CREMERIA VEG AMEN LV 12X200G;29/09/2023;28/09/2024;3.115,00;28,88;;
12200035-CREME ATDC CREMERIA VEG AMEN LV 12X200G;22/11/2023;21/11/2024;3.996,00;28,88;;
12200048-PASTA CASTANHA ATDC ORG CHOCNUTS 12X120G;25/11/2023;24/11/2024;828,00;0,14;;
12200050-PASTA CASTANHA ATDC ORG ORIGINAL 12X120G;24/10/2023;23/10/2024;298,00;0,00;;
12200061-BEBIDA VEG CAFE C/LEITE ATDC 3C 12X200ML;07/05/2023;06/05/2024;2,00;6,98;;
12200061-BEBIDA VEG CAFE C/LEITE ATDC 3C 12X200ML;28/09/2023;27/09/2024;1.240,00;6,98;;
12200062-BEBIDA VEG CAPP ATDC 3C 12X200ML;08/05/2023;07/05/2024;8,00;3,96;;
12200062-BEBIDA VEG CAPP ATDC 3C 12X200ML;21/11/2023;20/11/2024;1.116,00;3,96;;
12200065-SUPLEMENTO ALIM ATDC UCOF CARAM 6X220G;30/08/2023;29/08/2024;214,00;1,22;;
12200065-SUPLEMENTO ALIM ATDC UCOF CARAM 6X220G;28/09/2023;27/09/2024;67,00;1,22;;
12200066-SUPLEMENTO ALIM ATDC UCOF CARAM 6X14X10G;17/11/2023;16/11/2024;1.004,00;0,18;;
12200066-SUPLEMENTO ALIM ATDC UCOF CARAM 6X14X10G;23/11/2023;22/11/2024;28,00;0,18;;
12200067-SUPLEMENTO ALIM JUNG END LIM 12X500ML;23/08/2023;22/08/2024;2.245,00;50,33;;
12200067-SUPLEMENTO ALIM JUNG END LIM 12X500ML;25/09/2023;24/09/2024;9,00;50,33;;
12200067-SUPLEMENTO ALIM JUNG END LIM 12X500ML;21/10/2023;20/10/2024;348,00;50,33;;
12200068-SUPLEMENTO ALIM JUNG END TANGE 12X500ML;21/10/2023;20/10/2024;11,00;21,80;;
12200068-SUPLEMENTO ALIM JUNG END TANGE 12X500ML;31/01/2024;30/01/2025;1.440,00;21,80;;
12200069-SUPLEMENTO ALIM JUNG LOW MOR/LI 12X500ML;24/12/2023;23/12/2024;1.483,00;77,02;;
12200070-SUPLEMENTO ALIM JUNG LOW UVA 12X500ML;30/07/2023;29/07/2024;4,00;76,10;;
12200070-SUPLEMENTO ALIM JUNG LOW UVA 12X500ML;22/09/2023;21/09/2024;336,00;76,10;;
12200070-SUPLEMENTO ALIM JUNG LOW UVA 12X500ML;21/10/2023;20/10/2024;1.104,00;76,10;;
12200071-SUPLEMENTO ALIM ATDC UCOF CHOC 6X220G;21/08/2023;20/08/2024;725,00;2,23;;
12200071-SUPLEMENTO ALIM ATDC UCOF CHOC 6X220G;24/08/2023;23/08/2024;630,00;2,23;;
12200072-SUPLEMENTO ALIM ATDC UCOF CAPP 6X220G;18/08/2023;17/08/2024;173,00;1,58;;
12200072-SUPLEMENTO ALIM ATDC UCOF CAPP 6X220G;07/12/2023;06/12/2024;60,00;1,58;;
12200073-SUPLEMENTO ALIM ATDC UCOF CAPP 6X14X10G;09/11/2023;08/11/2024;5.106,00;0,18;;
12200073-SUPLEMENTO ALIM ATDC UCOF CAPP 6X14X10G;16/11/2023;15/11/2024;602,00;0,18;;
12200074-SUPLEMENTO ALIM ATDC UCOF CHOC 6X14X10G;03/10/2023;02/10/2024;28,00;0,12;;
12200074-SUPLEMENTO ALIM ATDC UCOF CHOC 6X14X10G;04/10/2023;03/10/2024;588,00;0,12;;
12200074-SUPLEMENTO ALIM ATDC UCOF CHOC 6X14X10G;05/10/2023;04/10/2024;4.088,00;0,12;;
12200085-ALIMENTO CAST ATDC MINI MORANGO 27X200ML;27/11/2023;26/11/2024;1.280,00;11,11;;
12200086-ALIMENTO CAST ATDC MINI MAC/BAN 27X200ML;09/05/2023;08/05/2024;3,00;6,75;;
12200086-ALIMENTO CAST ATDC MINI MAC/BAN 27X200ML;19/01/2024;18/01/2025;747,00;6,75;;
12200087-ALIMENTO CAST ATDC MINI BAUN 27X200ML;11/07/2023;10/07/2024;1.402,00;4,88;;
12200088-ALIMENTO CAST ATDC MINI CHOC 27X200ML;28/11/2023;27/11/2024;3.149,00;14,95;;
12200090-ALIMENTO ATDC CHOCONUTS ZR LV 12X1L;03/12/2023;02/12/2024;1.937,00;37,09;;
12200091-ALIMENTO ATDC AVEIA LV 12X1L;30/08/2023;29/08/2024;1.275,00;108,43;;
12200091-ALIMENTO ATDC AVEIA LV 12X1L;04/12/2023;03/12/2024;4.080,00;108,43;;
12200092-ALIMENTO POSSIB ORIG LV 12X1L;27/10/2023;26/10/2024;2.087,00;111,07;;
12200092-ALIMENTO POSSIB ORIG LV 12X1L;02/12/2023;01/12/2024;1.020,00;111,07;;
12200092-ALIMENTO POSSIB ORIG LV 12X1L;15/01/2024;14/01/2025;1.020,00;111,07;;
12200095-ALIMENTO CAST POSSIB CHOC 1L;05/08/2023;04/08/2024;25,00;104,11;;
12200095-ALIMENTO CAST POSSIB CHOC 1L;27/08/2023;26/08/2024;1.920,00;104,11;;
12200095-ALIMENTO CAST POSSIB CHOC 1L;01/10/2023;30/09/2024;2.040,00;104,11;;
12200095-ALIMENTO CAST POSSIB CHOC 1L;28/10/2023;27/10/2024;3.060,00;104,11;;
12200095-ALIMENTO CAST POSSIB CHOC 1L;02/12/2023;01/12/2024;1.020,00;104,11;;
12200096-ALIMENTO ATDC BARISTA AVEIA LV 12X1L;29/08/2023;28/08/2024;625,00;32,40;;
12200096-ALIMENTO ATDC BARISTA AVEIA LV 12X1L;03/10/2023;02/10/2024;1.020,00;32,40;;
12200096-ALIMENTO ATDC BARISTA AVEIA LV 12X1L;05/12/2023;04/12/2024;2.040,00;32,40;;
12200102-SUPLEMENTO ALIM PPOWER CREAT PURE 6X300G;24/10/2023;23/10/2025;18,00;0,00;;
12200103-SUPLEMENTO ALIM PPOWER NITRO 6X270G;24/10/2023;23/10/2024;59,00;0,00;;
12200103-SUPLEMENTO ALIM PPOWER NITRO 6X270G;26/12/2023;25/12/2024;60,00;0,00;;
12200105-SUPLEMENTO ALIM PPOWER CREAT MONO 6X300G;25/10/2023;24/10/2025;28,00;0,00;;
12200105-SUPLEMENTO ALIM PPOWER CREAT MONO 6X300G;04/01/2024;03/01/2026;60,00;0,00;;
12200107-SUPLEMENTO ALIM PPOWER DEF LIM 6X270G;27/10/2023;26/10/2024;41,00;0,00;;
12200109-SUPLEMENTO ALIM PPOWER GREENS 6X360G;26/10/2023;25/10/2024;29,00;0,00;;
12200113-SUPLEMENTO ALIM PPOWER PROT MOR 6X490G;03/11/2023;02/11/2024;41,00;0,00;;
12200113-SUPLEMENTO ALIM PPOWER PROT MOR 6X490G;15/01/2024;14/01/2025;30,00;0,00;;
12200114-SUPLEMENTO ALIM PPOWER PROT BAUN 6X490G;02/11/2023;01/11/2024;41,00;0,00;;
12200115-SUPLEMENTO ALIM PPOWER PROT CHOC 6X490G;02/11/2023;01/11/2024;41,00;0,00;;
12200115-SUPLEMENTO ALIM PPOWER PROT CHOC 6X490G;11/01/2024;10/01/2025;60,00;0,00;;
12211006-CAFE TM BRASILEIRO TRAD VAC 20X250G;04/11/2022;04/05/2024;5,00;10,67;;
12211006-CAFE TM BRASILEIRO TRAD VAC 20X250G;22/08/2023;19/02/2025;40,00;10,67;;
12211007-CAFE TM BRASILEIRO TRAD VAC 10X500G;22/12/2023;21/06/2025;1.120,00;7,50;;
12211007-CAFE TM BRASILEIRO TRAD VAC 10X500G;20/11/2023;20/05/2025;150,00;7,50;;
12211007-CAFE TM BRASILEIRO TRAD VAC 10X500G;22/11/2023;22/05/2025;10,00;7,50;;
12211007-CAFE TM BRASILEIRO TRAD VAC 10X500G;22/12/2023;21/06/2025;1.120,00;7,50;;
12211007-CAFE TM BRASILEIRO TRAD VAC 10X500G;03/01/2024;03/07/2025;884,00;7,50;;
12211008-CAFE TM BRASILEIRO EF VAC 20X250G;21/06/2023;19/12/2024;5.600,00;3,17;;
12211008-CAFE TM BRASILEIRO EF VAC 20X250G;22/06/2023;20/12/2024;1.740,00;3,17;;
12211008-CAFE TM BRASILEIRO EF VAC 20X250G;19/07/2023;16/01/2025;2.800,00;3,17;;
12211008-CAFE TM BRASILEIRO EF VAC 20X250G;20/07/2023;17/01/2025;2.800,00;3,17;;
12211009-CAFE TM BRASILEIRO EF VAC 10X500G;07/11/2023;07/05/2025;970,00;42,17;;
12211009-CAFE TM BRASILEIRO EF VAC 10X500G;21/11/2023;21/05/2025;19,00;42,17;;
12211009-CAFE TM BRASILEIRO EF VAC 10X500G;01/12/2023;31/05/2025;20,00;42,17;;
12211009-CAFE TM BRASILEIRO EF VAC 10X500G;08/02/2024;08/08/2025;480,00;42,17;;
12211015-CAFE TM BRASILEIRO TRAD SPACK 20X250G;06/10/2023;05/10/2024;1.170,00;38,00;;
12211015-CAFE TM BRASILEIRO TRAD SPACK 20X250G;25/01/2024;24/01/2025;2.800,00;38,00;;
12211016-CAFE TM BRASILEIRO TRAD SPACK 10X500G;01/11/2023;31/10/2024;90,00;468,33;;
12211016-CAFE TM BRASILEIRO TRAD SPACK 10X500G;15/11/2023;14/11/2024;18,00;468,33;;
12211016-CAFE TM BRASILEIRO TRAD SPACK 10X500G;04/02/2024;03/02/2025;6.280,00;468,33;;
12211017-CAFE TM BRASILEIRO EF SPACK 20X250G;31/10/2023;30/10/2024;1.796,00;24,67;;
12211018-CAFE TM BRASILEIRO EF SPACK 10X500G;15/09/2023;14/09/2024;2.700,00;406,97;;
12211018-CAFE TM BRASILEIRO EF SPACK 10X500G;30/09/2023;29/09/2024;3.600,00;406,97;;
12211018-CAFE TM BRASILEIRO EF SPACK 10X500G;05/10/2023;04/10/2024;900,00;406,97;;
12211018-CAFE TM BRASILEIRO EF SPACK 10X500G;01/11/2023;31/10/2024;9,00;406,97;;
12211038-KIT CAFE TM BRAS EF VAC 2X500G;28/02/2023;28/08/2024;132,00;16,00;;
12211038-KIT CAFE TM BRAS EF VAC 2X500G;10/03/2023;07/09/2024;1.512,00;16,00;;
12211039-KIT CAFE TM BRAS TRAD VAC 2X500G;23/12/2022;22/06/2024;252,00;16,00;;
12211039-KIT CAFE TM BRAS TRAD VAC 2X500G;05/01/2023;05/07/2024;504,00;16,00;;
12211039-KIT CAFE TM BRAS TRAD VAC 2X500G;25/01/2023;25/07/2024;504,00;16,00;;
12211039-KIT CAFE TM BRAS TRAD VAC 2X500G;11/02/2023;11/08/2024;1.008,00;16,00;;
12214003-CAFE CAPP BRASILEIRO BAUN PT 12X400G;15/05/2023;14/05/2024;180,00;0,00;;
12214005-CAFE CAPP BRASILEIRO CHOC PT 12X400G;14/05/2023;13/05/2024;144,00;0,16;;
12214009-CAFE CAPP BRAS TRAD PT 24X200G;09/08/2023;08/08/2024;73,00;11,31;;
12214009-CAFE CAPP BRAS TRAD PT 24X200G;13/12/2023;12/12/2024;1.422,00;11,31;;
12214010-CAFE CAPP BRAS CHOC PT 24X200G;24/06/2023;23/06/2024;24,00;1,53;;
12214013-CAFE CAPP BRAS TRAD POTE 12X340G;29/07/2023;28/07/2024;480,00;0,00;;
12216001-CAFE C/LEIT BRAS LT 12X300G;27/06/2023;26/06/2024;1.344,00;0,00;;
12217400-FILTRO PAP BRASILEIRO 102/30 DES 40X30UN;25/08/2023;24/08/2026;2.594,00;1,28;;
12217401-FILTRO PAP BRASILEIRO 103/30 DES 40X30UN;11/06/2023;10/06/2026;850,00;2,23;;
12217401-FILTRO PAP BRASILEIRO 103/30 DES 40X30UN;25/08/2023;24/08/2026;2.000,00;2,23;;
12221000-CAFE TM 3 FAZENDAS ALM 20X250G;15/07/2023;14/07/2024;1.400,00;9,67;;
12221000-CAFE TM 3 FAZENDAS ALM 20X250G;04/08/2023;03/08/2024;1.050,00;9,67;;
12221000-CAFE TM 3 FAZENDAS ALM 20X250G;05/08/2023;04/08/2024;2.600,00;9,67;;
12221001-CAFE TM 3 FAZENDAS ALM 10X500G;21/09/2023;20/09/2024;1.200,00;70,33;;
12221001-CAFE TM 3 FAZENDAS ALM 10X500G;08/10/2023;07/10/2024;279,00;70,33;;
12221002-CAFE TM 3 FAZENDAS VAC 20X250G;17/04/2023;15/10/2024;1.460,00;4,61;;
12221003-CAFE TM 3 FAZENDAS VAC 10X500G;02/06/2023;30/11/2024;38,00;3,83;;
12221003-CAFE TM 3 FAZENDAS VAC 10X500G;05/01/2024;05/07/2025;300,00;3,83;;
12281007-CAPSULA CAFE BRASILEIRO ESPR 8X10X8G;16/09/2023;16/03/2025;772,00;2,50;;
20016650-FLOCAO MILHO D CLARA NOGM ALM 30X500G;29/12/2023;29/07/2024;390,00;7,00;;
20212000-CAFE SOL BRASILEIRO MOIDO VD 24X100G;04/12/2021;03/12/2024;5,00;0,00;;
20212002-CAFE SOL BRASILEIRO MOIDO REF 24X50G;30/05/2023;29/05/2025;216,00;2,40;;
20212002-CAFE SOL BRASILEIRO MOIDO REF 24X50G;21/06/2023;20/06/2025;216,00;2,40;;
20212002-CAFE SOL BRASILEIRO MOIDO REF 24X50G;24/08/2023;23/08/2025;1.726,00;2,40;;
20212002-CAFE SOL BRASILEIRO MOIDO REF 24X50G;11/10/2023;10/10/2025;2.640,00;2,40;;
20212003-CAFE SOL BRASILEIRO GRAN REF 24X50G;03/05/2023;02/05/2025;765,00;8,11;;
20212003-CAFE SOL BRASILEIRO GRAN REF 24X50G;31/10/2023;30/10/2025;2.640,00;8,11;;
20212003-CAFE SOL BRASILEIRO GRAN REF 24X50G;14/11/2023;13/11/2025;5.280,00;8,11;;
20902000-CAFE SOL 3C GRAN TRAD FC REF 24X50G;02/08/2023;01/08/2025;264,00;60,99;;
20902000-CAFE SOL 3C GRAN TRAD FC REF 24X50G;05/12/2023;04/12/2025;2.160,00;60,99;;
20902000-CAFE SOL 3C GRAN TRAD FC REF 24X50G;06/12/2023;05/12/2025;7,00;60,99;;
20902000-CAFE SOL 3C GRAN TRAD FC REF 24X50G;13/01/2024;12/01/2026;11.520,00;60,99;;
20902001-CAFE SOL 3C PO EF FC REF 24X50G;01/07/2023;30/06/2025;248,00;13,50;;
20902001-CAFE SOL 3C PO EF FC REF 24X50G;20/09/2023;19/09/2025;5.472,00;13,50;;
20908089-ACUCAR TRES REFIN STICK 1000X5G;01/08/2023;31/07/2025;11.999,00;3,33;;
20908090-ADOCANTE TRES SUCRA STICK 1000X800MG;12/06/2023;11/06/2026;19,00;0,16;;
20909010-ADOCANTE 3C INST SUCRA SACHE 1000X600MG;02/07/2023;01/07/2026;26,00;0,90;;
20909011-ACUCAR 3C INST REFIN SACHE 1008X5G;01/09/2023;31/08/2025;108,00;27,72;;
20909011-ACUCAR 3C INST REFIN SACHE 1008X5G;01/10/2023;30/09/2025;90,00;27,72;;
20909011-ACUCAR 3C INST REFIN SACHE 1008X5G;30/01/2024;29/01/2026;42,00;27,72;;
20911462-CAFE SOL 3C PO EF REF 24X40G;25/02/2023;24/02/2025;984,00;0,00;;
20911463-CAFE SOL GRAN 3C TRAD REF 24X40G;03/02/2023;02/02/2025;16.369,00;0,00;;
20911494-CAFE SOL GRAN 3C TRAD REF 12X40G;09/12/2023;08/12/2025;120,00;0,00;;
20911496-CAFE SOL 3C PO EF REF 12X40G;05/12/2023;04/12/2025;120,00;0,00;;
